5142,steam:110000112d6a726,LA BIKELIFE ROUGE,0,15,10,94,19,31,2,0,2,0,0,104,16,0,0,13,5,1,0,152,10,36,0,1
5143,steam:110000112b38f72,Gilet Jean,0,10,0,4,0,8,0,0,0,0,0,51,0,0,0,5,0,1,0,7,0,3,0,1
5144,steam:11000011219f1f6,blue,0,60,0,74,5,79,0,0,0,7,1,1,1,0,0,6,0,25,0,270,2,1,0,1
5146,steam:11000011219f1f6,motardcivil ,0,60,1,106,4,84,1,0,1,0,0,83,9,0,0,6,0,32,0,167,1,12,0,1
5147,steam:11000013661b881,Tous Les Jours,0,10,0,49,1,21,0,0,0,38,10,52,0,0,0,6,0,19,0,142,0,3,0,1
5148,steam:110000102cbdfd2,LSPD MOTO MARI,0,39,0,35,0,51,0,0,0,0,0,17,1,0,0,5,4,20,0,111,0,1,0,1
5149,steam:11000011d5588e2,enterrement,0,10,2,10,3,10,0,0,0,10,1,12,0,0,0,5,0,4,0,4,0,1,0,1
5151,steam:11000011d5588e2,GOUV,0,10,0,13,0,10,0,0,0,10,1,12,0,0,0,5,0,4,0,4,0,1,0,1
5152,steam:11000011c0cc060,Tenue Enterrement,0,38,2,64,1,29,0,0,0,0,0,1,1,0,0,11,3,3,0,7,0,1,0,1
5153,steam:1100001045e4112,Civil,0,115,1,26,4,32,3,0,3,15,0,11,6,0,0,5,0,18,0,122,5,33,0,1
5154,steam:11000013bbd01a0,irlandais,0,15,0,58,0,41,0,0,0,6,0,1,1,0,0,6,0,17,0,50,0,1,0,1
5156,steam:11000011d5588e2,sans nom,0,1,6,5,4,7,1,0,1,7,0,12,0,0,0,5,0,1,0,7,4,1,0,1
5157,steam:11000011d5588e2,sport,0,1,6,5,4,7,1,0,1,7,0,12,0,0,0,5,0,1,0,7,4,1,0,1
5158,steam:11000011c0cc060,Tene Sport,0,7,6,2,1,4,0,0,0,0,0,1,1,0,0,11,3,4,0,5,7,1,0,1
5159,steam:1100001045e4112,Chic,0,95,1,10,0,20,7,0,7,38,0,61,4,0,0,5,0,17,0,20,0,33,0,1
5160,steam:11000010990b883,sans nom,0,4,0,13,0,1,0,0,0,0,0,5,0,0,0,6,0,28,0,86,0,1,0,1
5161,steam:110000112906c82,Basic,0,21,0,26,0,7,0,0,0,4,0,120,0,0,0,6,0,28,0,7,0,9,0,1
5163,steam:1100001025ffefb,Bratvaaaa classse,0,35,0,22,3,45,7,0,7,9,0,95,6,0,0,7,9,1,0,145,4,18,0,1
5166,steam:1100001073b1067,Burger Shot,0,15,0,4,0,32,5,0,5,15,0,12,1,0,0,18,2,6,0,281,1,33,0,1
5168,steam:110000110585d5c,drogue ou autre,0,15,0,26,0,9,0,0,0,0,0,52,0,0,0,7,0,4,0,50,0,1,0,1
5169,steam:11000010990b883,Chill,0,9,0,7,0,1,0,0,0,0,0,52,0,0,0,6,0,28,0,7,0,1,0,1
5170,steam:110000110585d5c,tenue de ville ,0,15,0,4,0,31,0,0,0,0,0,52,0,0,0,7,0,1,0,41,0,1,0,1
5171,steam:1100001360b192d,Polititien,0,11,0,7,0,10,0,0,0,4,0,30,0,0,0,7,0,2,0,59,0,33,0,1
5172,steam:1100001177d0ca0,taxi,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5173,steam:1100001060dfa98,POWRANGER,0,15,0,33,0,24,0,0,0,17,0,115,2,0,0,24,1,17,0,148,5,1,0,1
5174,steam:11000010dd2bd82,Indic planque LSPD,0,18,0,26,0,27,0,0,0,125,0,120,0,0,0,5,0,16,0,139,3,2,0,1
5176,steam:11000010dd2bd82,SWAT LSPD,0,131,0,31,0,27,0,0,0,1,0,75,0,0,0,5,0,22,0,111,0,2,0,1
5177,steam:11000010b257802,ENTERREMENT,0,10,1,24,0,10,0,0,0,38,5,11,0,0,0,7,0,33,0,4,0,2,0,1
5178,steam:11000010b257802,discret bleu,0,15,0,4,0,12,6,0,6,4,0,11,0,0,0,7,0,33,0,3,7,2,0,1
5180,steam:110000104ea5d91,Costume + bagde USA + cravate,0,10,0,24,0,18,0,0,0,10,0,7,2,0,0,20,1,4,0,4,0,33,0,1
5182,steam:110000102f603cc,enterment costard,0,37,0,52,2,6,0,0,0,2,0,49,0,0,0,13,0,1,0,7,0,15,0,1
5183,steam:110000113433f40,Enterrement,0,11,2,28,0,57,10,0,10,117,9,1,1,0,0,5,0,4,0,10,0,33,0,1
5184,steam:11000010b257802,decontract1,0,15,0,4,0,15,0,0,0,12,5,58,2,0,0,7,0,33,0,3,1,2,0,1
5185,steam:110000109b19569,Costum noire serieux,0,4,0,10,0,10,0,0,0,25,2,51,0,0,0,5,0,4,0,4,0,2,0,1
5186,steam:1100001051b8bc6,Police intervention,0,2,0,33,0,24,0,0,0,1,0,28,1,0,0,19,0,17,0,19,0,14,0,1
5187,steam:11000013aca2345,CHEFOPÉ,0,15,0,9,13,12,3,0,3,112,2,51,0,0,0,5,0,17,0,53,0,8,0,1
5188,steam:110000112b38f72,Tenue Sale,0,15,0,9,13,12,3,0,3,112,2,51,0,0,0,5,0,17,0,50,0,3,0,1
5190,steam:11000010fec1998,sans nom,0,2,0,25,1,3,1,0,1,0,0,1,1,0,0,6,0,4,0,105,0,4,0,1
5191,steam:11000010fec1998,sans nom,0,2,0,25,1,3,1,0,1,0,0,1,1,0,0,6,0,4,0,105,0,4,0,1
5192,steam:11000011d5588e2,sans nom,0,16,0,46,0,27,0,0,0,125,0,12,0,0,0,5,0,19,0,29,0,1,0,1
5193,steam:11000011d5588e2,police patrouille,0,16,0,46,0,27,0,0,0,125,0,12,0,0,0,5,0,19,0,29,0,1,0,1
5194,steam:11000010b257802,moto blanc,0,15,0,32,1,30,0,0,0,112,2,62,8,0,0,7,4,38,0,224,2,2,0,1
5195,steam:11000011219f1f6,civilmotard,0,60,1,106,4,84,1,0,1,0,0,83,9,0,0,6,0,32,0,167,1,12,0,1
5196,steam:11000010bf7dad4,VICE-PRESIDENT,0,15,0,76,0,24,0,0,0,4,0,14,1,0,0,5,0,6,0,264,0,4,0,1
5199,steam:1100001073b1067,Aboubaka,0,4,0,4,0,31,2,0,2,15,0,58,2,0,0,18,2,1,0,136,6,33,0,1
5200,steam:110000135e1a203,tenue burger,0,15,0,4,0,2,0,0,0,0,0,51,0,0,0,18,3,6,0,281,1,33,0,1
5201,steam:1100001040759e7,Secte,0,75,1,13,0,10,0,0,0,122,0,27,0,0,0,10,0,44,0,108,5,10,0,1
5202,steam:1100001040759e7,bete,0,15,0,108,6,13,0,0,0,4,0,115,16,0,0,10,0,164,6,277,6,10,0,1
5204,steam:110000102cbdfd2,SWAT,0,131,0,31,0,27,0,0,0,1,0,75,0,0,0,11,0,16,0,111,0,8,0,1
5205,steam:110000112b38f72,Costard,0,3,0,35,0,10,0,0,0,4,0,51,0,0,0,5,0,1,0,28,0,3,0,1
5206,steam:11000010932a7fa,sans nom,0,3,0,28,0,10,0,0,0,4,0,27,0,0,0,19,0,1,0,4,0,33,0,1
5207,steam:11000010932a7fa,grandchapo,0,3,0,28,0,10,0,0,0,4,0,27,0,0,0,19,0,1,0,4,0,33,0,1
5209,steam:11000013ba2e71f,Jesus Chemise,0,15,0,9,1,51,0,0,0,17,0,15,1,0,0,5,5,12,0,12,5,3,0,1
5210,steam:11000011d5588e2,Cow Boy,0,24,0,7,0,38,1,0,1,112,0,30,0,0,0,5,0,1,0,38,0,1,0,1
5211,steam:110000135218513,dick,0,15,0,9,7,7,2,0,2,2,0,14,1,0,0,5,0,17,0,50,0,1,0,1
5212,steam:11000010652eb72,plage,0,15,0,14,1,34,0,0,0,14,0,77,9,0,0,5,5,15,0,15,0,2,0,1
5213,steam:1100001360b192d,Plage,0,15,0,54,0,5,0,0,0,4,0,30,0,0,0,7,0,15,0,15,0,33,0,1
5214,steam:11000010bf7dad4,Maillot,0,15,0,15,0,16,0,0,0,4,0,8,0,0,0,5,0,15,0,15,0,4,0,1
5215,steam:11000010dd2bd82,Chill Onne,0,28,3,4,2,4,0,0,0,4,0,1,1,0,0,5,0,6,0,62,0,2,0,1
5217,steam:11000011219f1f6,Oninoel,0,6,0,106,4,2,2,0,2,6,2,23,0,0,0,6,0,90,0,98,0,12,0,1
5218,steam:11000011219f1f6,Oniredwhite,0,6,0,106,4,2,2,0,2,6,2,23,0,0,0,6,0,90,0,98,0,12,0,1
5220,steam:1100001366e0d99,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5221,steam:1100001101366d8,qatari,0,24,1,4,2,7,0,0,0,128,0,113,10,0,0,10,0,1,0,4,0,33,0,1
5222,steam:11000011219f1f6,civilred,0,151,0,106,4,10,1,0,1,15,0,12,0,0,0,14,4,25,0,31,5,14,0,1
5223,steam:1100001101366d8,Vagos2,0,15,0,78,2,1,14,0,14,50,1,11,0,0,0,5,0,14,0,127,8,33,0,1
5224,steam:11000011219f1f6,SeksiRed,0,8,1,20,1,44,4,0,4,0,0,100,0,0,0,18,6,32,0,22,1,15,0,1
5225,steam:11000011219f1f6,Civil17,0,6,0,27,0,10,0,0,0,31,0,55,2,0,0,26,0,26,0,120,10,14,0,1
5226,steam:1100001366e0d99,civil,0,21,0,4,4,12,0,0,0,0,0,5,0,0,0,7,0,6,0,62,0,30,0,1
5227,steam:11000010f059895,chemiseblancchinovert,0,15,0,26,2,26,12,0,12,112,0,117,0,0,0,5,5,20,0,3,0,26,2,1
5228,steam:11000010f059895,fullblackcops,0,16,0,4,0,81,0,0,0,125,0,117,0,0,0,8,5,11,0,234,0,26,2,1
5229,steam:11000010f059895,chemiseblanchebleumarine,0,16,0,35,0,15,1,0,1,125,0,117,0,0,0,8,5,4,0,3,0,26,2,1
5230,steam:11000011bd8ef7c,Le M,0,15,0,78,4,8,2,0,2,22,9,1,1,0,0,6,0,11,0,42,0,1,0,1
5231,steam:110000103f06765,Veste rouge pas troué,0,10,2,4,4,49,0,0,0,0,0,58,2,0,0,20,0,4,0,167,0,33,0,1
5232,steam:110000101c40f90,Costard Blanc,0,10,0,10,7,18,0,0,0,38,2,12,1,0,0,12,10,4,0,23,3,1,0,1
5233,steam:11000010700eaeb,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5234,steam:1100001037d86de,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5235,steam:1100001025ffefb,chinois,0,31,2,19,0,20,7,0,7,14,0,25,1,0,0,5,0,1,0,108,5,18,0,1
5236,steam:110000103f06765,Veste en jean moutarde,0,10,7,4,4,26,1,0,1,0,0,52,0,0,0,20,0,4,0,70,6,33,0,1
5237,steam:110000136b50cab,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5238,steam:1100001326fca35,Civil Hugo ,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
